CAS,chemicalName,SMILES,label,MRF,molecularWeight,overloadMass_1,E,S,A,L,combustionEnthalpy, benzeneCount,C,H,O,N,S,F,Cl,Br,I,Si
108-65-6,1-Methoxy-2-propyl acetate,COCC(OC(=O)C)C,,0.572,160.25,380,0.09,0.81,0,3.746,750.14,0,6,12,3,0,0,0,0,0,0,0
2216-69-5,1-Methoxynaphthalene,COc1cccc2c1cccc2,,1.315,186.29,328.7,1.41,1.15,0,6.415,1320.65,2,11,10,1,0,0,0,0,0,0,0
111-87-5,1-Octanol,CCCCCCCCO,,0.945,158.32,368.6,0.2,0.42,0.37,4.619,1184.74,0,8,18,1,0,0,0,0,0,0,0
3558-60-9,1-Phenyl-2-methoxyethane,COCCc1ccccc1,,1.048,164.28,360.3,0.63,0.82,0,4.853,1157.21,1,9,12,1,0,0,0,0,0,0,0
271-58-9,2.1-Benzisoxazole,c1ccc2c(c1)noc2,,0.873,147.2,356.6,0.97,1.2,0,4.447,804.58,2,7,5,1,1,0,0,0,0,0,0
1148-79-4,2.2'.6'.2''-Terpyridine,c1ccc(nc1)c1cccc(n1)c1ccccn1,,1.876,261.34,273.8,2.08,1.78,0,9.745,1827.34,3,15,11,0,3,0,0,0,0,0,0
612-78-2,2.2'-Binaphthyl,c1ccc2c(c1)cc(cc2)c1ccc2c(c1)cccc2,,2.484,282.42,250.1,2.68,1.74,0,11.188,2388.36,4,20,14,0,0,0,0,0,0,0,0
366-18-7,2.2'-Bipyridyl,c1ccc(nc1)c1ccccn1,,1.243,184.26,330.3,1.38,1.07,0,6.388,1236.48,2,10,8,0,2,0,0,0,0,0,0
119-91-5,2.2'-Biquinoline,c1ccc2c(c1)nc(cc2)c1ccc2c(n1)cccc2,,2.282,284.38,250.4,2.54,1.9,0,11.138,2152.44,4,18,12,0,2,0,0,0,0,0,0
1984-59-4,2.3-Dichloroanisole,COc1cccc(c1Cl)Cl,,0.711,205.12,341.2,1,1.02,0,5.901,764.11,1,7,6,1,0,0,0,2,0,0,0
2944-49-2,2.3-Dimethylanisole,COc1cccc(c1C)C,,1.048,164.28,356.2,0.78,0.79,0,5.084,1157.21,1,9,12,1,0,0,0,0,0,0,0
95-68-1,2.4-Dimethylaniline,cccccccccccc,,0.981,121.18,351.6,1.003,0.726,0.373,5.003,1087.4,1,8,11,0,1,0,0,0,0,0,0
143-24-8,2.5.8.11.14-Pentaoxopentadecane,COCCOCCOCCOCCOC,,1.032,250.37,345.1,-0.02,1.11,0,6.498,1286.56,0,10,22,5,0,0,0,0,0,0,0
112-49-2,2.5.8.11-Tetraoxododecane,COCCOCCOCCOC,,0.821,206.31,362.1,0,0.98,0,5.175,1040.2,0,8,18,4,0,0,0,0,0,0,0
1466-76-8,2.6-Dimethoxybenzoic acid,COc1cccc(c1C(=O)O)OC,,0.887,210.26,317.2,0.88,1.68,0.68,6.7,968.97,1,9,10,4,0,0,0,0,0,0,0
91-10-1,2.6-Dimethoxyphenol,COc1cccc(c1O)OC,,0.839,182.25,340.6,0.81,1.4,0.14,5.62,913.58,1,8,10,3,0,0,0,0,0,0,0
87-62-7,2.6-Dimethylaniline,Cc1cccc(c1N)C,,0.988,149.26,351.9,0.97,0.9,0.05,5.099,1087.43,1,8,11,0,1,0,0,0,0,0,0
576-26-1,2.6-Dimethylphenol,Cc1cccc(c1O)C,,0.922,150.25,355.6,0.84,0.79,0.39,4.68,1009.94,1,8,10,1,0,0,0,0,0,0,0
578-57-4,2-Bromoanisole,COc1ccccc1Br,,0.828,215.12,349.6,1.03,0.94,0,5.241,828.92,1,7,7,1,0,0,0,0,1,0,0
766-51-8,2-Chloroanisole,COc1ccccc1Cl,,0.753,170.67,357.7,0.88,0.91,0,4.733,813.39,1,7,7,1,0,0,0,1,0,0,0
627-42-9,2-Chloroethylmethylether,COCCCl,,0.271,122.63,388.8,0.28,0.76,0,2.863,399.11,0,3,7,1,0,0,0,1,0,0,0
14804-32-1,2-Ethylanisole,COc1ccccc1CC,,1.048,164.28,361.6,0.74,0.8,0,4.656,1157.21,1,9,12,1,0,0,0,0,0,0,0
321-28-8,2-Fluoroanisole,COc1ccccc1F,,0.757,154.22,372.5,0.6,0.79,0,3.887,817.25,1,7,7,1,0,0,1,0,0,0,0
579-74-8,2-Methoxyacetophenone,COc1ccccc1C(=O)C,,0.969,178.26,334.5,0.89,1.6,0,5.992,1065.33,1,9,10,2,0,0,0,0,0,0,0
90-04-0,2-Methoxyaniline,COc1ccccc1N,,0.821,151.24,351.6,0.99,1,0.23,4.818,891.98,1,7,9,1,1,0,0,0,0,0,0
579-75-9,2-Methoxybenzoic acid,COc1ccccc1C(=O)O,,0.802,180.24,335.5,0.9,1.41,0.45,5.636,869.88,1,8,8,3,0,0,0,0,0,0,0
109-86-4,2-Methoxyethanol,COCCO,,0.272,104.18,392.9,0.27,0.5,0.3,2.49,400.21,0,3,8,2,0,0,0,0,0,0,0
110-49-6,2-Methoxyethyl acetate,COCCOC(=O)C,,0.446,146.22,384.7,0.17,0.79,0,3.29,602.87,0,5,10,3,0,0,0,0,0,0,0
1663-35-0,2-methoxyethyl vinyl ether,COCCOC=C,,0.487,130.22,391.5,0.16,0.58,0,2.932,651.05,0,5,10,2,0,0,0,0,0,0,0
109-85-3,2-Methoxyethylamine,COCCN,,0.339,103.19,394,0.27,0.6,0.16,2.435,477.7,0,3,9,1,1,0,0,0,0,0,0
90-05-1,2-Methoxyphenol,COc1ccccc1O,,0.754,152.23,359,0.84,0.92,0.16,4.494,814.49,1,7,8,2,0,0,0,0,0,0,0
93-25-4,2-Methoxyphenylacetic acid,COc1ccccc1CC(=O)O,,0.928,194.26,330.3,0.88,1.3,0.59,6.07,1017.15,1,9,10,3,0,0,0,0,0,0,0
3149-28-8,2-Methoxypyrazine,COc1cnccn1,,0.593,138.19,372.2,0.73,0.85,0,3.721,626.75,1,5,6,1,2,0,0,0,0,0,0
1628-89-3,2-Methoxypyridine,COc1ccccn1,,0.694,137.21,375.9,0.64,0.72,0,3.631,744.71,1,6,7,1,1,0,0,0,0,0,0
931-63-5,2-Methoxypyrimidine,COc1ncccn1,,0.593,138.19,367.6,0.7,1.08,0,3.91,626.75,1,5,6,1,2,0,0,0,0,0,0
578-58-5,2-Methylanisole,COc1ccccc1C,,0.922,150.25,365.6,0.73,0.75,0,4.383,1009.94,1,8,10,1,0,0,0,0,0,0,0
91-23-6,2-Nitroanisole,COc1ccccc1N(=O)=O,,0.701,181.22,341,0.97,1.34,0,5.622,751.92,1,7,7,3,1,0,0,0,0,0,0
123-96-6,2-Octanol,CCCCCCC(O)C,,0.945,158.32,373.6,0.16,0.36,0.33,4.339,1184.74,0,8,18,1,0,0,0,0,0,0,0
111-13-7,2-Octanone,CCCCCCC(=O)C,,0.907,156.3,375.2,0.11,0.68,0,4.257,1141.04,0,8,16,1,0,0,0,0,0,0,0
3060-89-7,3(4-Bromophenyl)-1-methyl-1-methoxyurea,CON(C(=O)Nc1ccc(cc1)Br)C,,1.094,271.18,300.4,1.39,1.62,0.36,7.99,1138.38,1,9,11,1,2,0,0,0,1,0,0
536-90-3,3-Methoxyaniline,COc1cccc(c1)N,,0.821,151.24,347.1,1.03,1.13,0.24,5.023,891.98,1,7,9,1,1,0,0,0,0,0,0
150-19-6,3-Methoxyphenol,COc1cccc(c1)O,,0.754,152.23,346.8,0.88,1.17,0.59,4.803,814.49,1,7,8,2,0,0,0,0,0,0,0
623-39-2,3-Methoxypropan-1.2-diol,COCC(CO)O,,0.357,134.21,368.8,0.38,1.35,0,3.861,499.3,0,4,10,3,0,0,0,0,0,0,0
5332-73-0,3-Methoxypropylamine,COCCCN,,0.465,117.22,385.1,0.26,0.74,0.16,3.056,624.97,0,4,11,1,1,0,0,0,0,0,0
7295-76-3,3-Methoxypyridine,COc1cccnc1,,0.694,137.21,365,0.68,0.94,0,4.29,744.71,1,6,7,1,1,0,0,0,0,0,0
555-03-3,3-Nitroanisole,COc1cccc(c1)N(=O)=O,,0.701,181.22,342.7,0.97,1.26,0,5.563,751.92,1,7,7,3,1,0,0,0,0,0,0
620-08-6,4-Methoxypyridine,COc1ccncc1,,0.694,137.21,365.3,0.68,0.93,0,4.279,744.71,1,6,7,1,1,0,0,0,0,0,0
938-33-0,8-Methoxyquinoline,COc1cccc2c1nccc2,,1.214,187.27,326.4,1.41,1.24,0,6.515,1202.69,2,10,9,1,1,0,0,0,0,0,0
613-31-0,9.10-Dihydroanthracene,c1ccc2c(c1)Cc1c(C2)cccc1,,1.66,208.34,315.3,1.6,1.18,0,7.32,1723.24,2,14,12,0,0,0,0,0,0,0,0
776-35-2,9.10-Dihydrophenanthrene,c1ccc2c(c1)c1ccccc1CC2,,1.66,208.34,317.5,1.55,1.05,0,7.32,1723.24,2,14,12,0,0,0,0,0,0,0,0
1150-62-5,9-Phenylcarbazole,c1ccc(cc1)n1c2ccccc2c2c1cccc2,,2.294,271.39,267.4,2.4,1.74,0,10.007,2166.83,4,18,13,0,1,0,0,0,0,0,0
30560-19-1,Acephate,COP(=O)(NC(=O)C)SC,,0.427,180.28,339.9,0.51,1.42,0.45,5.646,581.43,0,4,10,3,1,1,0,0,0,0,0
260-94-6,Acridine,c1ccc2c(c1)nc1c(c2)cccc1,,1.648,207.3,300.8,2.36,1.32,0,7.644,1561.58,3,13,9,0,1,0,0,0,0,0,0
15972-60-8,Alachlor,COCN(c1c(CC)cccc1CC)C(=O)CCl,,1.583,297.85,306,1.16,1.2,0,8.53,1781.71,1,14,20,2,1,0,0,1,0,0,0
120-12-7,Anthracene,c1ccc2c(c1)cc1c(c2)cccc1,,1.75,206.32,302.3,2.29,1.34,0,7.568,1679.54,3,14,10,0,0,0,0,0,0,0,0
275-51-4,Azulene,c1ccc2c(cc1)ccc2,,1.23,156.26,337.7,1.34,1.17,0,5.707,1221.56,2,10,8,0,0,0,0,0,0,0,0
71963-77-4,b-Artemether,COC1OC2OC3(C)CCC4C2(C(C1C)CCC4C)OO3,,1.639,326.47,294.3,1.05,1.25,0,9.574,1995.38,0,16,26,5,0,0,0,0,0,0,0
225-11-6,Benz[a]acridine,c1ccc2c(c1)cc1c(n2)ccc2c1cccc2,,2.168,257.36,259.2,2.97,1.58,0,10.285,2019.56,4,17,11,0,1,0,0,0,0,0,0
56-55-3,Benz[a]anthracene,c1ccc2c(c1)cc1c(c2)ccc2c1cccc2,,2.269,256.38,257.5,2.99,1.7,0,10.291,2137.52,4,18,12,0,0,0,0,0,0,0,0
205-99-2,Benz[b]fluoranthene,c1ccc2c(c1)c1cc3ccccc3c3c1c2ccc3,,2.574,280.4,237.8,3.19,1.82,0,11.632,2344.66,5,20,12,0,0,0,0,0,0,0,0
225-51-4,Benz[c]acridine,c1ccc2c(c1)nc1c(c2)ccc2c1cccc2,,2.168,257.36,262,2.97,1.51,0,10.118,2019.56,4,17,11,0,1,0,0,0,0,0,0
192-97-2,Benz[e]pyrene,c1ccc2c(c1)c1cccc3c1c1c2cccc1cc3,,2.574,280.4,230.6,3.63,1.96,0,11.656,2344.66,5,20,12,0,0,0,0,0,0,0,0
205-82-3,Benz[j]fluoranthene,c1ccc2c(c1)ccc1c2c2cccc3c2c1ccc3,,2.574,280.4,238.3,3.19,1.91,0,11.496,2344.66,5,20,12,0,0,0,0,0,0,0,0
238-84-6,Benzo[a]fluorene,c1ccc2c(c1)c1ccc3c(c1C2)cccc3,,2.053,244.37,273.7,2.62,1.59,0,9.404,2033.95,3,17,12,0,0,0,0,0,0,0,0
50-32-8,Benzo[a]pyrene,c1ccc2c(c1)c1ccc3c4c1c(c2)ccc4ccc3,,2.574,280.4,229.7,3.63,1.96,0,11.736,2344.66,5,20,12,0,0,0,0,0,0,0,0
214-17-5,Benzo[b]chrysene,c1ccc2c(c1)cc1c(c2)c2ccc3c(c2cc1)cccc3,,2.789,306.44,209.2,4,2.19,0,12.865,2595.5,5,22,14,0,0,0,0,0,0,0,0
243-17-4,Benzo[b]fluorene,c1ccc2c(c1)c1cc3ccccc3cc1C2,,2.053,244.37,272.5,2.62,1.57,0,9.52,2033.95,3,17,12,0,0,0,0,0,0,0,0
271-89-6,benzo[b]furan,c1ccc2c(c1)occ2,,0.974,146.22,363,0.89,0.83,0,4.355,922.54,2,8,6,1,0,0,0,0,0,0,0
205-43-6,Benzo[b]naphtho[1.2-d]thiophene,c1ccc2c(c1)ccc1c2c2ccccc2s1,,2.118,262.41,268.7,2.57,1.56,0,9.907,1961.35,4,16,10,0,0,1,0,0,0,0,0
239-35-0,Benzo[b]naphtho[2.1-d]thiophene,c1ccc2c(c1)c1sc3c(c1cc2)cccc3,,2.118,262.41,265.8,2.57,1.56,0,10.153,1961.35,4,16,10,0,0,1,0,0,0,0,0
95-15-8,Benzo[b]thiophene,c1ccc2c(c1)scc2,,1.079,162.29,347.7,1.32,0.88,0,5.174,1045.39,2,8,6,0,0,1,0,0,0,0,0
205-12-9,Benzo[c]fluorene,c1ccc2c(c1)Cc1c2c2ccccc2cc1,,2.053,244.37,272.3,2.62,1.59,0,9.525,2033.95,3,17,12,0,0,0,0,0,0,0,0
195-19-7,Benzo[c]phenanthrene,c1ccc2c(c1)ccc1c2c2ccccc2cc1,,2.269,256.38,260.9,2.99,1.68,0,10.02,2137.52,4,18,12,0,0,0,0,0,0,0,0
229-87-8,Benzo[c]quinoline,c1ccc2c(c1)cnc1c2cccc1,,1.648,207.3,303.7,1.88,1.25,0,7.95,1561.58,3,13,9,0,1,0,0,0,0,0,0
85-02-9,Benzo[f]quinoline,c1ccc2c(c1)ccc1c2cccn1,,1.648,207.3,303.4,1.88,1.25,0,7.974,1561.58,3,13,9,0,1,0,0,0,0,0,0
230-27-3,Benzo[h]quinoline,c1ccc2c(c1)ccc1c2nccc1,,1.648,207.3,305.9,1.88,1.22,0,7.797,1561.58,3,13,9,0,1,0,0,0,0,0,0
207-08-9,Benzo[k]fluoranthene,c1ccc2c(c1)cc1c(c2)c2c3c1cccc3ccc2,,2.574,280.4,237,3.19,1.91,0,11.607,2344.66,5,20,12,0,0,0,0,0,0,0,0
95-16-9,Benzothiazole,c1ccc2c(c1)scn2,,0.978,163.27,338.4,1.33,1.3,0,5.522,927.43,2,7,5,0,1,1,0,0,0,0,0
273-53-0,Benzoxazole,c1ccc2c(c1)ocn2,,0.873,147.2,360.8,0.9,1.07,0,4.293,804.58,2,7,5,1,1,0,0,0,0,0,0
111-96-6,Bis(2-methoxyethyl)ether,COCCOCCOC,,0.61,162.26,378.3,0.11,0.76,0,3.92,793.84,0,6,14,3,0,0,0,0,0,0,0
86-74-8,Carbazole,c1ccc2c(c1)[nH]c1c2cccc1,,1.56,195.29,296.7,1.79,1.82,0.22,7.842,1458.01,3,12,9,0,1,0,0,0,0,0,0
64902-72-3,Chlorsulfuron,COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1Cl,,1.39,385.84,232.6,2.3,2.02,0.31,12.45,1407.92,2,12,12,4,5,1,0,1,0,0,0
218-01-9,Chrysene,c1ccc2c(c1)c1ccc3c(c1cc2)cccc3,,2.269,256.38,256.1,3.03,1.73,0,10.334,2137.52,4,18,12,0,0,0,0,0,0,0,0
253-66-7,Cinnoline,c1ccc2c(c1)nncc2,,1.028,158.22,329.3,1.36,1.65,0,5.915,985.64,2,8,6,0,2,0,0,0,0,0,0
628-92-2,Cycloheptene,C1CCC=CCC1,,0.785,124.26,384.6,0.41,0.22,0,3.626,998.25,0,7,12,0,0,0,0,0,0,0,0
110-83-8,Cyclohexene,C1CCC=CC1,,0.658,110.23,392,0.4,0.28,0,2.952,850.98,0,6,10,0,0,0,0,0,0,0,0
91-17-8,decalin,C1CCC2C(C1)CCCC2,,1.163,166.34,365.9,0.51,0.25,0,5.077,1440.06,0,10,18,0,0,0,0,0,0,0,0
553-17-3,Di(2-Methoxy)phenyl carbonate,COc1ccccc1OC(=O)Oc1ccccc1OC,,1.58,302.36,283.1,1.38,1.86,0,9.58,1629.61,2,15,14,5,0,0,0,0,0,0,0
117-82-8,Di-(2-methoxyethyl) phthalate,COCCOC(=O)c1ccccc1C(=O)OCCOC,,1.398,310.38,299.2,0.78,1.69,0,8.99,1565.26,1,14,18,6,0,0,0,0,0,0,0
215-58-7,Dibenz[ac]anthracene,c1ccc2c(c1)cc1c(c2)c2ccccc2c2c1cccc2,,2.789,306.44,210.7,4,1.93,0,12.998,2595.5,5,22,14,0,0,0,0,0,0,0,0
53-70-3,Dibenz[ah]anthracene,c1ccc2c(c1)c1cc3ccc4c(c3cc1cc2)cccc4,,2.789,306.44,209.8,4,2.04,0,12.96,2595.5,5,22,14,0,0,0,0,0,0,0,0
224-41-9,Dibenz[aj]anthracene,c1ccc2c(c1)ccc1c2cc2c(c1)ccc1c2cccc1,,2.789,306.44,209.8,4,1.98,0,13.028,2595.5,5,22,14,0,0,0,0,0,0,0,0
132-64-9,Dibenzofuran,c1ccc2c(c1)oc1c2cccc1,,1.493,196.28,324.2,1.78,0.86,0,6.716,1380.52,3,12,8,1,0,0,0,0,0,0,0
262-12-4,Dibenzo-p-dioxin,c1ccc2c(c1)Oc1c(O2)cccc1,,1.325,212.28,318.6,1.46,1.37,0,6.992,1332.34,2,12,8,2,0,0,0,0,0,0,0
132-65-0,Dibenzothiophene,c1ccc2c(c1)sc1c2cccc1,,1.599,212.35,307.7,1.96,1.2,0,7.588,1503.37,3,12,8,0,0,1,0,0,0,0,0
101-83-7,Dicyclohexylamine,C1CCC(CC1)NC1CCCCC1,,1.441,209.4,343.8,0.58,0.34,0.08,6.695,1763.91,0,12,23,0,1,0,0,0,0,0,0
111-77-3,Diethyleneglycolmethylether,COCCOCCO,,0.483,148.23,376.3,0.26,0.72,0.21,3.77,646.57,0,5,12,3,0,0,0,0,0,0,0
756-79-6,Dimethyl methanephosphonate,COP(=O)(OC)C,,0.25,121.19,375.8,0.22,0.8,0,3.977,373.88,0,3,9,3,0,0,0,0,0,0,0
868-85-9,Dimethyl phosphite,COP(=O)OC,,0.123,107.16,386.6,0.22,0.89,0.1,2.882,226.61,0,2,7,3,0,0,0,0,0,0,0
77-78-1,Dimethylsulfate,COS(=O)(=O)OC,,0.127,154.22,386,0.15,1.01,0,2.98,231.25,0,2,6,4,0,1,0,0,0,0,0
101-84-8,Diphenyl ether,c1ccc(cc1)Oc1ccccc1,,1.404,198.3,333.3,1.22,1.08,0,6.287,1424.22,2,12,10,1,0,0,0,0,0,0,0
139-66-2,Diphenyl sulfide,c1ccc(cc1)Sc1ccccc1,,1.509,214.37,312.4,1.63,1.2,0,7.52,1547.07,2,12,10,0,0,1,0,0,0,0,0
882-33-7,Diphenyldisulfide,c1ccc(cc1)SSc1ccccc1,,1.573,246.43,295.5,1.84,1.38,0,8.55,1621.74,2,12,10,0,0,2,0,0,0,0,0
3938-96-3,Ethyl methoxyacetate,COCC(=O)OCC,,0.446,146.22,386.2,0.1,0.79,0,3.235,602.87,0,5,10,3,0,0,0,0,0,0,0
299-84-3,Fenchlorphos,COP(=S)(Oc1cc(Cl)c(cc1Cl)Cl)OC,,0.795,318.66,299.3,1.55,1.07,0,8.832,862.26,1,8,8,3,0,1,0,3,0,0,0
122-14-5,Fenitrothion,COP(=S)(Oc1ccc(c(c1)C)N(=O)=O)OC,,0.953,274.34,302.2,1.44,1.2,0,8.57,1046.62,1,9,12,5,1,1,0,0,0,0,0
206-44-0,Fluoranthene,c1ccc2c(c1)c1cccc3c1c2ccc3,,2.054,230.34,283.8,2.38,1.55,0,8.827,1886.68,4,16,10,0,0,0,0,0,0,0,0
86-73-7,Fluorene,c1ccc2c(c1)Cc1c2cccc1,,1.534,194.31,321.6,1.59,1.06,0,6.922,1575.97,2,13,10,0,0,0,0,0,0,0,0
496-10-6,Hydrindane,C1CCC2C(C1)CCC2,,1.037,152.31,373.8,0.44,0.2,0,4.53,1292.79,0,9,16,0,0,0,0,0,0,0,0
95-13-6,Indene,c1ccc2c(c1)C=CC2,,1.014,144.25,360,1,0.77,0,4.559,1117.99,1,9,8,0,0,0,0,0,0,0,0
193-39-5,Indeno[1.2.3-cd]pyrene,c1ccc2c(c1)c1cc3cccc4c3c3c1c2ccc3cc4,,2.878,304.43,218.9,3.61,1.93,0,12.699,2551.8,6,22,12,0,0,0,0,0,0,0,0
120-72-9,Indole,c1ccc2c(c1)[nH]cc2,,1.04,145.23,337.7,1.2,1.26,0.44,5.31,1000.03,2,8,7,0,1,0,0,0,0,0,0
496-15-1,Indoline,c1ccc2c(c1)NCC2,,0.951,147.25,348,1.08,0.88,0.13,5.254,1043.73,1,8,9,0,1,0,0,0,0,0,0
119-65-3,Isoquinoline,c1ccc2c(c1)cncc2,,1.129,157.24,342.5,1.21,1,0,5.595,1103.6,2,9,7,0,1,0,0,0,0,0,0
143390-89-0,Kresoxim-methyl,CON=C(c1ccccc1COc1ccccc1C)C(=O)OC,,1.987,341.43,281.6,1.15,1.42,0,10.38,2105.21,2,18,19,4,1,0,0,0,0,0,0
330-55-2,linuron,CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,,0.935,277.17,304.4,1.46,1.22,0.33,8.01,1025.39,1,9,10,2,2,0,0,2,0,0,0
57837-19-1,Metalaxyl,COCC(=O)N(c1c(C)cccc1C)C(C(=O)OC)C,,1.632,307.42,290.8,1.06,1.41,0,9.7,1838.2,1,15,21,4,1,0,0,0,0,0,0
532-03-6,Methocarbamol,COc1ccccc1OCC(COC(=O)N)O,,1.123,269.32,270.4,1.54,2.1,0.67,9.58,1244.64,1,11,15,5,1,0,0,0,0,0,0
841-06-5,Methoprotryn,COCCCNc1nc(SC)nc(n1)NC(C)C,,1.49,299.45,283.2,1.47,1.48,0.11,9.751,1672.97,1,11,21,1,5,1,0,0,0,0,0
625-45-6,Methoxyacetic acid,COCC(=O)O,,0.193,118.16,386.8,0.31,0.59,0.57,2.604,308.33,0,3,6,3,0,0,0,0,0,0,0
5878-19-3,Methoxyacetone,COCC(=O)C,,0.361,116.19,397.1,0.22,0.55,0,2.434,503.78,0,4,8,2,0,0,0,0,0,0,0
625-44-5,Methyl 2-methylpropyl ether,COCC(C)C,,0.566,116.24,403.5,0,0.22,0,2.442,742.93,0,5,12,1,0,0,0,0,0,0,0
538-86-3,Methyl benzyl ether,COCc1ccccc1,,0.922,150.25,368,0.65,0.77,0,4.238,1009.94,1,8,10,1,0,0,0,0,0,0,0
931-56-6,Methyl cyclohexyl ether,COC1CCCCC1,,0.781,142.27,378.1,0.3,0.64,0,3.861,993.77,0,7,14,1,0,0,0,0,0,0,0
6290-49-9,Methyl methoxyacetate,COCC(=O)OC,,0.32,132.19,393.5,0.18,0.62,0,2.705,455.6,0,4,8,3,0,0,0,0,0,0,0
100-66-3,Methyl phenyl ether,COc1ccccc1,,0.796,136.23,371.6,0.71,0.75,0,3.89,862.67,1,7,8,1,0,0,0,0,0,0,0
51218-45-2,Metolachlor,COCC(N(c1c(C)cccc1CC)C(=O)CCl)C,,1.709,311.88,292.9,1.11,1.53,0,9.35,1928.98,1,15,22,2,1,0,0,1,0,0,0
2088-24-6,m-Methoxyphenoxyacetic acid,COc1cccc(c1)OCC(=O)O,,0.887,210.26,325.9,1.01,1.13,0.71,6.359,968.97,1,9,10,4,0,0,0,0,0,0,0
1746-81-2,monolinuron,CON(C(=O)Nc1ccc(cc1)Cl)C,,0.977,242.73,317.7,1.24,1.21,0.22,7.23,1074.67,1,9,11,2,2,0,0,1,0,0,0
74-31-7,N.N-Diphenyl-4-phenylenediamine,c1ccc(cc1)Nc1ccc(cc1)Nc1ccccc1,,2.223,260.33,242.6,2.67,1.847,0.524,10.369,2239.8,3,18,16,0,2,0,0,0,0,0,0
122-39-4,N.N-Diphenylamine,c1ccc(cc1)Nc1ccccc1,,1.47,197.31,316.5,1.47,1.13,0.31,7.094,1501.71,2,12,11,0,1,0,0,0,0,0,0
92-24-0,Naphthacene,c1ccc2c(c1)cc1c(c2)cc2c(c1)cccc2,,2.269,256.38,253.7,2.85,1.7,0,10.748,2137.52,4,18,12,0,0,0,0,0,0,0,0
91-20-3,Naphthalene,c1ccc2c(c1)cccc2,,1.23,156.26,347.1,1.34,0.92,0,5.161,1221.56,2,10,8,0,0,0,0,0,0,0,0
234-41-3,Naphtho[1.2-b]thiophene,c1ccc2c(c1)c1sccc1cc2,,1.599,212.35,307.6,2.03,1.22,0,7.507,1503.37,3,12,8,0,0,1,0,0,0,0,0
233-02-3,Naphtho[2.1-b]thiophene,c1ccc2c(c1)ccc1c2ccs1,,1.599,212.35,306,2.03,1.22,0,7.635,1503.37,3,12,8,0,0,1,0,0,0,0,0
268-77-9,Naphtho[2.3-b]thiophene,c1ccc2c(c1)cc1c(c2)ccs1,,1.599,212.35,304.4,2.03,1.22,0,7.774,1503.37,3,12,8,0,0,1,0,0,0,0,0
124-18-5,n-Decane,CCCCCCCCCC,,1.238,170.37,379.5,0,0,0,4.686,1527.46,0,10,22,0,0,0,0,0,0,0,0
112-40-3,n-Dodecane,CCCCCCCCCCCC,,1.491,198.43,367.5,0,0,0,5.696,1822,0,12,26,0,0,0,0,0,0,0,0
629-50-5,n-Tridecane,CCCCCCCCCCCCC,,1.617,212.45,361.6,0,0,0,6.2,1969.27,0,13,28,0,0,0,0,0,0,0,0
1120-21-4,n-Undecane,CCCCCCCCCCC,,1.364,184.4,373.5,0,0,0,5.191,1674.73,0,11,24,0,0,0,0,0,0,0,0
